0800: LD SP,0x4000             ; 31 00 40
0D1D: LD H,B                   ; 60
0D1E: OUT (0x0002),A           ; D3 02
0D20: OUT (0x0000),A           ; D3 00
0D22: OUT (0x0003),A           ; D3 03
0D24: PUSH HL                  ; E5
0D25: CALL 0x121f              ; CD 1F 12
0D28: LD HL,0xd69              ; 21 69 0D
0D2B: LD B,0xef                ; 06 EF
0D2D: CALL 0x0933              ; CD 33 09
0D30: POP HL                   ; E1
0D31: LD A,(HL)                ; 7E
0D32: OUT (0x0006),A           ; D3 06
0D34: INC HL                   ; 23
0D35: LD A,(HL)                ; 7E
0D36: INC HL                   ; 23
0D37: OUT (0x0007),A           ; D3 07
0D39: OUT (0x0003),A           ; D3 03
0D3B: LD A,0xf6                ; 3E F6
0D3D: LD (0x41fa),A            ; 32 FA 41
0D40: LD A,(HL)                ; 7E
0D41: OUT (0x0006),A           ; D3 06
0D43: INC HL                   ; 23
0D44: LD A,(HL)                ; 7E
0D45: INC HL                   ; 23
0D46: OUT (0x0007),A           ; D3 07
0D48: OUT (0x0003),A           ; D3 03
0D4A: LD A,0xfa                ; 3E FA
0D4C: LD (0x41fa),A            ; 32 FA 41
0D4F: LD A,(HL)                ; 7E
0D50: OUT (0x0006),A           ; D3 06
0D52: INC HL                   ; 23
0D53: LD A,(HL)                ; 7E
0D54: INC HL                   ; 23
0D55: OUT (0x0007),A           ; D3 07
0D57: OUT (0x0003),A           ; D3 03
0D59: LD A,0xfe                ; 3E FE
0D5B: LD (0x41fa),A            ; 32 FA 41
0D5E: LD A,(HL)                ; 7E
0D5F: OUT (0x0006),A           ; D3 06
0D61: INC HL                   ; 23
0D62: LD A,(HL)                ; 7E
0D63: INC HL                   ; 23
0D64: OUT (0x0007),A           ; D3 07
0D66: OUT (0x0003),A           ; D3 03
0D68: RET                      ; C9
0D69: RST 0x38                 ; FF
0D6A: RST 0x38                 ; FF
0D6B: RST 0x38                 ; FF
0D6C: RST 0x38                 ; FF
0D6D: LD A,L                   ; 7D
0D6E: JP p,0xffdf              ; F2 DF FF
0D71: RST 0x38                 ; FF
0D72: CP 0xff                  ; FE FF
0D74: RST 0x30                 ; F7
0D75: RST 0x38                 ; FF
0D76: RST 0x38                 ; FF
0D77: RST 0x38                 ; FF
0D78: RST 0x38                 ; FF
0D79: LD A,L                   ; 7D
0D7A: CP 0xdf                  ; FE DF
0D7C: RST 0x38                 ; FF
0D7D: LD A,H                   ; 7C
0D7E: CALL m,0x0000            ; FC 00 00
0D81: CP 0xfd                  ; FE FD
0D83: NOP                      ; 00
0D84: NOP                      ; 00
0D85: RST 0x38                 ; FF
0D86: CALL m,0x1000            ; FC 00 10
0D89: RST 0x38                 ; FF
0D8A: CALL m,0x2000            ; FC 00 20
0D8D: RST 0x38                 ; FF
0D8E: CALL m,0x3000            ; FC 00 30
0D91: RST 0x38                 ; FF
0D92: CP 0xef                  ; FE EF
0D94: OR A                     ; B7
0D95: RST 0x38                 ; FF
0D96: RST 0x38                 ; FF
0D97: RST 0x38                 ; FF
0D98: RST 0x38                 ; FF
0D99: OUT (0x0002),A           ; D3 02
0D9B: OUT (0x0000),A           ; D3 00
0D9D: OUT (0x0003),A           ; D3 03
0D9F: CALL 0x121f              ; CD 1F 12
0DA2: LD HL,0xe43              ; 21 43 0E
0DA5: LD B,0xef                ; 06 EF
0DA7: CALL 0x0933              ; CD 33 09
0DAA: LD DE,0xe2f              ; 11 2F 0E
0DAD: LD HL,0xe2b              ; 21 2B 0E
0DB0: LD B,0xff                ; 06 FF
0DB2: CALL 0x0df1              ; CD F1 0D
0DB5: LD A,0xbd                ; 3E BD
0DB7: LD (0x41fb),A            ; 32 FB 41
0DBA: LD HL,0xe2b              ; 21 2B 0E
0DBD: LD B,3                   ; 06 03
0DBF: CALL 0x0df1              ; CD F1 0D
0DC2: LD A,0x7e                ; 3E 7E
0DC4: LD (0x41fa),A            ; 32 FA 41
0DC7: LD A,0x7d                ; 3E 7D
0DC9: LD (0x41fb),A            ; 32 FB 41
0DCC: LD B,7                   ; 06 07
0DCE: LD HL,0xe2b              ; 21 2B 0E
0DD1: CALL 0x0df1              ; CD F1 0D
0DD4: LD A,0xdd                ; 3E DD
0DD6: LD (0x41fb),A            ; 32 FB 41
0DD9: LD HL,0xe2b              ; 21 2B 0E
0DDC: LD B,11                  ; 06 0B
0DDE: CALL 0x0df1              ; CD F1 0D
0DE1: LD A,0x5d                ; 3E 5D
0DE3: LD (0x41fb),A            ; 32 FB 41
0DE6: LD HL,0xe2b              ; 21 2B 0E
0DE9: LD B,15                  ; 06 0F
0DEB: CALL 0x0df1              ; CD F1 0D
0DEE: JP 0x0344                ; C3 44 03
0DF1: LD C,2                   ; 0E 02
0DF3: PUSH DE                  ; D5
0DF4: LD E,C                   ; 59
0DF5: LD D,B                   ; 50
0DF6: LD A,(HL)                ; 7E
0DF7: OUT (0x0006),A           ; D3 06
0DF9: INC HL                   ; 23
0DFA: LD A,(HL)                ; 7E
0DFB: OUT (0x0007),A           ; D3 07
0DFD: INC HL                   ; 23
0DFE: OUT (0x0003),A           ; D3 03
0E00: EX (SP),HL               ; E3
0E01: IN A,(0x0006)            ; DB 06
0E03: LD B,A                   ; 47
0E04: LD C,(HL)                ; 4E
0E05: INC HL                   ; 23
0E06: INC D                    ; 14
0E07: CP C                     ; B9
0E08: CALL nz,0x0e1e           ; C4 1E 0E
0E0B: IN A,(0x0007)            ; DB 07
0E0D: LD B,A                   ; 47
0E0E: LD C,(HL)                ; 4E
0E0F: INC HL                   ; 23
0E10: INC D                    ; 14
0E11: CP C                     ; B9
0E12: CALL nz,0x0e1e           ; C4 1E 0E
0E15: LD B,D                   ; 42
0E16: LD C,E                   ; 4B
0E17: EX DE,HL                 ; EB
0E18: POP HL                   ; E1
0E19: DEC C                    ; 0D
0E1A: JP nz,0x0df3             ; C2 F3 0D
0E1D: RET                      ; C9
0E1E: LD A,D                   ; 7A
0E1F: PUSH HL                  ; E5
0E20: PUSH DE                  ; D5
0E21: PUSH BC                  ; C5
0E22: LD D,0xa0                ; 16 A0
0E24: CALL 0x021d              ; CD 1D 02
0E27: POP BC                   ; C1
0E28: POP DE                   ; D1
0E29: POP HL                   ; E1
0E2A: RET                      ; C9
0E2B: LD D,L                   ; 55
0E2C: LD D,L                   ; 55
0E2D: XOR D                    ; AA
0E2E: XOR D                    ; AA
0E2F: LD D,L                   ; 55
0E30: LD D,L                   ; 55
0E31: XOR D                    ; AA
0E32: XOR D                    ; AA
0E33: XOR D                    ; AA
0E34: LD HL,(0xd555)           ; 2A 55 D5
0E37: XOR C                    ; A9
0E38: XOR D                    ; AA
0E39: LD D,H                   ; 54
0E3A: LD D,L                   ; 55
0E3B: XOR D                    ; AA
0E3C: JP pe,0x1555             ; EA 55 15
0E3F: LD D,H                   ; 54
0E40: SUB L                    ; 95
0E41: XOR D                    ; AA
0E42: LD L,D                   ; 6A
0E43: RST 0x38                 ; FF
0E44: RST 0x38                 ; FF
0E45: RST 0x38                 ; FF
0E46: RST 0x38                 ; FF
0E47: LD A,L                   ; 7D
0E48: CP 0xdf                  ; FE DF
0E4A: RST 0x38                 ; FF
0E4B: CP 0xfe                  ; FE FE
0E4D: RST 0x38                 ; FF
0E4E: RST 0x30                 ; F7
0E4F: RST 0x38                 ; FF
0E50: CP 0xef                  ; FE EF
0E52: CP A                     ; BF
0E53: CALL 0x03d5              ; CD D5 03
0E56: LD HL,0x8000             ; 21 00 80
0E59: LD C,8                   ; 0E 08
0E5B: LD B,0                   ; 06 00
0E5D: LD DE,0x2000             ; 11 00 20
0E60: PUSH BC                  ; C5
0E61: CALL 0x0e7a              ; CD 7A 0E
0E64: POP BC                   ; C1
0E65: DEC C                    ; 0D
0E66: JP nz,0x0e5b             ; C2 5B 0E
0E69: LD HL,0x2000             ; 21 00 20
0E6C: LD DE,0x3d00             ; 11 00 3D
0E6F: LD B,0                   ; 06 00
0E71: CALL 0x0614              ; CD 14 06
0E74: CALL 0x02ad              ; CD AD 02
0E77: JP 0x0e56                ; C3 56 0E
0E7A: LD C,8                   ; 0E 08
0E7C: CALL 0x0614              ; CD 14 06
0E7F: DEC C                    ; 0D
0E80: JP nz,0x0e7c             ; C2 7C 0E
0E83: RET                      ; C9
0E84: CALL 0x03d5              ; CD D5 03
0E87: LD HL,0xeec              ; 21 EC 0E
0E8A: CALL 0x0d1e              ; CD 1E 0D
0E8D: LD HL,0xeec              ; 21 EC 0E
0E90: CALL 0x0d1e              ; CD 1E 0D
0E93: OUT (0x0002),A           ; D3 02
0E95: LD HL,0x4000             ; 21 00 40
0E98: LD DE,0x4001             ; 11 01 40
0E9B: LD (HL),0xff             ; 36 FF
0E9D: LD B,0                   ; 06 00
0E9F: CALL 0x0614              ; CD 14 06
0EA2: CALL 0x0614              ; CD 14 06
0EA5: LD HL,0xecc              ; 21 CC 0E
0EA8: LD B,0xef                ; 06 EF
0EAA: CALL 0x0933              ; CD 33 09
0EAD: LD DE,0x4137             ; 11 37 41
0EB0: LD HL,0xedc              ; 21 DC 0E
0EB3: LD B,0x27                ; 06 27
0EB5: CALL 0x0938              ; CD 38 09
0EB8: LD A,0xfe                ; 3E FE
0EBA: LD (0x407e),A            ; 32 7E 40
0EBD: LD A,0xf7                ; 3E F7
0EBF: LD (0x407c),A            ; 32 7C 40
0EC2: OUT (0x0001),A           ; D3 01
0EC4: OUT (0x0003),A           ; D3 03
0EC6: CALL 0x02ad              ; CD AD 02
0EC9: JP 0x0ec6                ; C3 C6 0E
0ECC: LD A,L                   ; 7D
0ECD: RST 8                    ; CF
0ECE: RST 0x38                 ; FF
0ECF: RST 0x38                 ; FF
0ED0: LD A,H                   ; 7C
0ED1: RST 0x18                 ; DF
0ED2: RST 0x38                 ; FF
0ED3: RST 0x38                 ; FF
0ED4: CP 0xfe                  ; FE FE
0ED6: RST 0x20                 ; E7
0ED7: LD A,A                   ; 7F
0ED8: RST 0x38                 ; FF
0ED9: CP 0xeb                  ; FE EB
0EDB: LD A,A                   ; 7F
0EDC: LD A,L                   ; 7D
0EDD: RST 0x28                 ; EF
0EDE: RST 0x38                 ; FF
0EDF: RST 0x38                 ; FF
0EE0: LD A,H                   ; 7C
0EE1: CP 0xdf                  ; FE DF
0EE3: RST 0x38                 ; FF
0EE4: CP 0xfe                  ; FE FE
0EE6: NOP                      ; ED 7F
0EE8: RST 0x38                 ; FF
0EE9: CP 0xee                  ; FE EE
0EEB: LD A,A                   ; 7F
0EEC: LD D,L                   ; 55
0EED: LD D,L                   ; 55
0EEE: CALL z,0x99cc            ; CC CC 99
0EF1: ADD HL,DE                ; 19
0EF2: XOR D                    ; AA
0EF3: JP m,0xd5cd              ; FA CD D5
0EF6: INC BC                   ; 03
0EF7: CALL 0x0f2c              ; CD 2C 0F
0EFA: JP 0x0f17                ; C3 17 0F
0EFD: CALL 0x03d5              ; CD D5 03
0F00: CALL 0x0f2c              ; CD 2C 0F
0F03: LD A,1                   ; 3E 01
0F05: LD (0x41f8),A            ; 32 F8 41
0F08: LD A,0                   ; 3E 00
0F0A: LD (0x41f9),A            ; 32 F9 41
0F0D: LD A,1                   ; 3E 01
0F0F: LD (0x4130),A            ; 32 30 41
0F12: LD A,0x40                ; 3E 40
0F14: LD (0x4131),A            ; 32 31 41
0F17: CALL 0x0fa2              ; CD A2 0F
0F1A: CALL 0x0fc8              ; CD C8 0F
0F1D: CALL 0x1228              ; CD 28 12
0F20: CALL 0x1228              ; CD 28 12
0F23: CALL 0x02ad              ; CD AD 02
0F26: CALL 0x82cf              ; CD CF 82
0F29: JP 0x0f17                ; C3 17 0F
0F2C: LD HL,0x4000             ; 21 00 40
0F2F: LD DE,0x4001             ; 11 01 40
0F32: LD (HL),0xff             ; 36 FF
0F34: LD B,0                   ; 06 00
0F36: CALL 0x0614              ; CD 14 06
0F39: CALL 0x0614              ; CD 14 06
0F3C: LD HL,0xf5f              ; 21 5F 0F
0F3F: LD B,0xef                ; 06 EF
0F41: CALL 0x0933              ; CD 33 09
0F44: LD HL,0xf6f              ; 21 6F 0F
0F47: LD DE,0x4137             ; 11 37 41
0F4A: LD B,0x27                ; 06 27
0F4C: CALL 0x0938              ; CD 38 09
0F4F: LD A,0xfe                ; 3E FE
0F51: LD (0x4076),A            ; 32 76 40
0F54: LD A,0xf7                ; 3E F7
0F56: LD (0x4074),A            ; 32 74 40
0F59: OUT (0x0001),A           ; D3 01
0F5B: OUT (0x0003),A           ; D3 03
0F5D: XOR A                    ; AF
0F5E: RET                      ; C9
0F5F: LD A,L                   ; 7D
0F60: CP 0xcf                  ; FE CF
0F62: RST 0x38                 ; FF
0F63: LD A,H                   ; 7C
0F64: CALL m,0xff3f            ; FC 3F FF
0F67: CP 0xfd                  ; FE FD
0F69: NOP                      ; 00
0F6A: NOP                      ; 00
0F6B: RST 0x38                 ; FF
0F6C: CP 0xe6                  ; FE E6
0F6E: LD A,A                   ; 7F
0F6F: LD A,L                   ; 7D
0F70: CP 0xcf                  ; FE CF
0F72: RST 0x38                 ; FF
0F73: LD A,H                   ; 7C
0F74: CALL m,0xff7f            ; FC 7F FF
0F77: CP 0xfd                  ; FE FD
0F79: LD B,B                   ; 40
0F7A: NOP                      ; 00
0F7B: RST 0x38                 ; FF
0F7C: CP 0xe9                  ; FE E9
0F7E: LD A,A                   ; 7F
0F7F: LD HL,0x2000             ; 21 00 20
0F82: LD DE,0x2001             ; 11 01 20
0F85: LD (HL),0                ; 36 00
0F87: LD B,0xff                ; 06 FF
0F89: LD C,8                   ; 0E 08
0F8B: CALL 0x0614              ; CD 14 06
0F8E: DEC C                    ; 0D
0F8F: JP nz,0x0f8b             ; C2 8B 0F
0F92: LD HL,0x2067             ; 21 67 20
0F95: LD DE,0x2068             ; 11 68 20
0F98: LD (HL),0xff             ; 36 FF
0F9A: LD B,0x47                ; 06 47
0F9C: CALL 0x0614              ; CD 14 06
0F9F: JP 0x0344                ; C3 44 03
0FA2: IN A,(0x0008)            ; DB 08
0FA4: LD B,A                   ; 47
0FA5: LD A,(0x3c63)            ; 3A 63 3C
0FA8: OR B                     ; B0
0FA9: LD (0x3c63),A            ; 32 63 3C
0FAC: IN A,(0x0009)            ; DB 09
0FAE: LD C,A                   ; 4F
0FAF: LD A,(0x3c6a)            ; 3A 6A 3C
0FB2: OR C                     ; B1
0FB3: LD (0x3c6a),A            ; 32 6A 3C
0FB6: RET                      ; C9
0FB7: LD A,L                   ; 7D
0FB8: OR 2                     ; F6 02
0FBA: LD L,A                   ; 6F
0FBB: LD A,7                   ; 3E 07
0FBD: SUB 0x10                 ; D6 10
0FBF: ADD HL,HL                ; 29
0FC0: JP nc,0x0fbd             ; D2 BD 0F
0FC3: ADD HL,HL                ; 29
0FC4: RET nc                   ; D0
0FC5: ADD A,8                  ; C6 08
0FC7: RET                      ; C9
0FC8: LD HL,0x3c63             ; 21 63 3C
0FCB: CALL 0x10ab              ; CD AB 10
0FCE: JP p,0x0fda              ; F2 DA 0F
0FD1: LD HL,0x3c68             ; 21 68 3C
0FD4: LD DE,0x3f89             ; 11 89 3F
0FD7: CALL 0x1112              ; CD 12 11
0FDA: LD HL,0x3c6a             ; 21 6A 3C
0FDD: CALL 0x10ab              ; CD AB 10
0FE0: JP p,0x0fec              ; F2 EC 0F
0FE3: LD HL,0x3c6f             ; 21 6F 3C
0FE6: LD DE,0x3f8b             ; 11 8B 3F
0FE9: CALL 0x1112              ; CD 12 11
0FEC: LD HL,0x3c37             ; 21 37 3C
0FEF: DEC (HL)                 ; 35
0FF0: RET p                    ; F0
0FF1: LD (HL),3                ; 36 03
0FF3: IN A,(0x0003)            ; DB 03
0FF5: CPL                      ; 2F
0FF6: AND 1                    ; E6 01
0FF8: RRCA                     ; 0F
0FF9: RRA                      ; 1F
0FFA: LD (0x3c71),A            ; 32 71 3C
0FFD: LD HL,0x3c63             ; 21 63 3C
