0000: JP 0x003b                ; C3 3B 00
0524: AND 0xfe                 ; E6 FE
0526: LD (HL),A                ; 77
0527: JP 0x0406                ; C3 06 04
052A: DI                       ; F3
052B: PUSH AF                  ; F5
052C: PUSH BC                  ; C5
052D: PUSH DE                  ; D5
052E: PUSH HL                  ; E5
052F: LD A,(0x3c15)            ; 3A 15 3C
0532: CP 2                     ; FE 02
0534: JP z,0x0406              ; CA 06 04
0537: LD HL,0x3c14             ; 21 14 3C
053A: LD A,(HL)                ; 7E
053B: AND 1                    ; E6 01
053D: JP nz,0x0406             ; C2 06 04
0540: CALL 0x059c              ; CD 9C 05
0543: JP nz,0x054d             ; C2 4D 05
0546: LD A,(HL)                ; 7E
0547: OR 8                     ; F6 08
0549: LD (HL),A                ; 77
054A: JP 0x0406                ; C3 06 04
054D: LD A,(HL)                ; 7E
054E: OR 1                     ; F6 01
0550: AND 0xf7                 ; E6 F7
0552: LD (HL),A                ; 77
0553: LD HL,0x3f89             ; 21 89 3F
0556: LD (0x3c0e),HL           ; 22 0E 3C
0559: LD A,4                   ; 3E 04
055B: LD (0x3c10),A            ; 32 10 3C
055E: LD A,0xc0                ; 3E C0
0560: OUT (0x00ee),A           ; D3 EE
0562: JP 0x0406                ; C3 06 04
0565: LD HL,(0x3c0c)           ; 2A 0C 3C
0568: LD A,(HL)                ; 7E
0569: INC HL                   ; 23
056A: LD (0x3c0c),HL           ; 22 0C 3C
056D: OR A                     ; B7
056E: JP nz,0x057a             ; C2 7A 05
0571: LD HL,0x3c14             ; 21 14 3C
0574: LD A,(HL)                ; 7E
0575: AND 0xfb                 ; E6 FB
0577: LD (HL),A                ; 77
0578: LD A,0x83                ; 3E 83
057A: OR 0x80                  ; F6 80
057C: OUT (0x00ee),A           ; D3 EE
057E: JP 0x0406                ; C3 06 04
0581: LD HL,0x3f4f             ; 21 4F 3F
0584: DI                       ; F3
0585: PUSH AF                  ; F5
0586: PUSH BC                  ; C5
0587: PUSH DE                  ; D5
0588: PUSH HL                  ; E5
0589: DEC HL                   ; 2B
058A: OR 0x80                  ; F6 80
058C: LD (HL),A                ; 77
058D: LD (0x3c0c),HL           ; 22 0C 3C
0590: LD A,0x27                ; 3E 27
0592: OUT (0x00ef),A           ; D3 EF
0594: LD A,4                   ; 3E 04
0596: LD (0x3c14),A            ; 32 14 3C
0599: JP 0x0565                ; C3 65 05
059C: LD HL,0x3c14             ; 21 14 3C
059F: LD A,(HL)                ; 7E
05A0: AND 0x80                 ; E6 80
05A2: RET z                    ; C8
05A3: LD A,(HL)                ; 7E
05A4: AND 0x7f                 ; E6 7F
05A6: LD (HL),A                ; 77
05A7: LD A,0x27                ; 3E 27
05A9: OUT (0x00ef),A           ; D3 EF
05AB: OR A                     ; B7
05AC: RET                      ; C9
05AD: LD A,(0x3c11)            ; 3A 11 3C
05B0: OUT (0x00ee),A           ; D3 EE
05B2: LD HL,0x3c14             ; 21 14 3C
05B5: LD A,(HL)                ; 7E
05B6: AND 0xfd                 ; E6 FD
05B8: LD (HL),A                ; 77
05B9: JP 0x0406                ; C3 06 04
05BC: JP 0x052a                ; C3 2A 05
05BF: JP 0x0584                ; C3 84 05
05C2: JP 0x0581                ; C3 81 05
05C5: PUSH AF                  ; F5
05C6: PUSH HL                  ; E5
05C7: LD HL,0x3f86             ; 21 86 3F
05CA: LD C,A                   ; 4F
05CB: AND 15                   ; E6 0F
05CD: CALL 0x05e0              ; CD E0 05
05D0: LD (HL),A                ; 77
05D1: INC HL                   ; 23
05D2: LD A,C                   ; 79
05D3: AND 0xf0                 ; E6 F0
05D5: RRCA                     ; 0F
05D6: RRCA                     ; 0F
05D7: RRCA                     ; 0F
05D8: RRCA                     ; 0F
05D9: CALL 0x05e0              ; CD E0 05
05DC: LD (HL),A                ; 77
05DD: POP HL                   ; E1
05DE: POP AF                   ; F1
05DF: RET                      ; C9
05E0: CP 10                    ; FE 0A
05E2: JP nc,0x05e8             ; D2 E8 05
05E5: ADD A,0x30               ; C6 30
05E7: RET                      ; C9
05E8: ADD A,0x37               ; C6 37
05EA: RET                      ; C9
05EB: LD HL,0x3c00             ; 21 00 3C
05EE: JP 0x05f4                ; C3 F4 05
05F1: LD HL,0x3c1c             ; 21 1C 3C
05F4: LD A,0x3f                ; 3E 3F
05F6: LD (HL),0                ; 36 00
05F8: INC HL                   ; 23
05F9: CP H                     ; BC
05FA: JP nz,0x05f6             ; C2 F6 05
05FD: XOR A                    ; AF
05FE: DEC A                    ; 3D
05FF: LD (0x3c41),A            ; 32 41 3C
0602: RET                      ; C9
0603: LD B,0xff                ; 06 FF
0605: LD A,0xff                ; 3E FF
0607: DEC A                    ; 3D
0608: JP nz,0x0607             ; C2 07 06
060B: DEC B                    ; 05
060C: JP nz,0x0605             ; C2 05 06
060F: DEC C                    ; 0D
0610: JP nz,0x0603             ; C2 03 06
0613: RET                      ; C9
0614: LD A,(HL)                ; 7E
0615: LD (DE),A                ; 12
0616: INC HL                   ; 23
0617: INC DE                   ; 13
0618: DEC B                    ; 05
0619: JP nz,0x0614             ; C2 14 06
061C: RET                      ; C9
061D: LD A,(0x3f87)            ; 3A 87 3F
0620: LD (DE),A                ; 12
0621: INC DE                   ; 13
0622: LD A,(0x3f86)            ; 3A 86 3F
0625: LD (DE),A                ; 12
0626: RET                      ; C9
0627: LD HL,0x3c14             ; 21 14 3C
062A: LD A,(HL)                ; 7E
062B: CP 0x80                  ; FE 80
062D: JP nz,0x062a             ; C2 2A 06
0630: RET                      ; C9
0631: OUT (0x0002),A           ; D3 02
0633: LD HL,0x2000             ; 21 00 20
0636: LD DE,0x3d00             ; 11 00 3D
0639: LD B,0                   ; 06 00
063B: CALL 0x0614              ; CD 14 06
063E: CALL 0x0614              ; CD 14 06
0641: LD HL,0x2000             ; 21 00 20
0644: LD B,0x22                ; 06 22
0646: LD C,0                   ; 0E 00
0648: CALL 0x089f              ; CD 9F 08
064B: PUSH AF                  ; F5
064C: PUSH BC                  ; C5
064D: LD HL,0x3d00             ; 21 00 3D
0650: LD DE,0x2000             ; 11 00 20
0653: LD B,0                   ; 06 00
0655: CALL 0x0614              ; CD 14 06
0658: CALL 0x0614              ; CD 14 06
065B: POP BC                   ; C1
065C: POP AF                   ; F1
065D: JP z,0x0667              ; CA 67 06
0660: LD A,1                   ; 3E 01
0662: LD D,0x10                ; 16 10
0664: CALL 0x0217              ; CD 17 02
0667: LD HL,0x2200             ; 21 00 22
066A: LD DE,0x3d00             ; 11 00 3D
066D: LD B,0                   ; 06 00
066F: CALL 0x0614              ; CD 14 06
0672: CALL 0x0614              ; CD 14 06
0675: LD HL,0x2200             ; 21 00 22
0678: LD B,0x24                ; 06 24
067A: LD C,0                   ; 0E 00
067C: CALL 0x089f              ; CD 9F 08
067F: PUSH AF                  ; F5
0680: PUSH BC                  ; C5
0681: LD HL,0x3d00             ; 21 00 3D
0684: LD DE,0x2200             ; 11 00 22
0687: LD B,0                   ; 06 00
0689: CALL 0x0614              ; CD 14 06
068C: CALL 0x0614              ; CD 14 06
068F: POP BC                   ; C1
0690: POP AF                   ; F1
0691: JP z,0x069b              ; CA 9B 06
0694: LD A,2                   ; 3E 02
0696: LD D,0x10                ; 16 10
0698: CALL 0x0217              ; CD 17 02
069B: LD HL,0x2400             ; 21 00 24
069E: LD DE,0x3d00             ; 11 00 3D
06A1: LD B,0                   ; 06 00
06A3: CALL 0x0614              ; CD 14 06
06A6: CALL 0x0614              ; CD 14 06
06A9: LD HL,0x2400             ; 21 00 24
06AC: LD B,0x26                ; 06 26
06AE: LD C,0                   ; 0E 00
06B0: CALL 0x089f              ; CD 9F 08
06B3: PUSH AF                  ; F5
06B4: PUSH BC                  ; C5
06B5: LD HL,0x3d00             ; 21 00 3D
06B8: LD DE,0x2400             ; 11 00 24
06BB: LD B,0                   ; 06 00
06BD: CALL 0x0614              ; CD 14 06
06C0: CALL 0x0614              ; CD 14 06
06C3: POP BC                   ; C1
06C4: POP AF                   ; F1
06C5: JP z,0x06cf              ; CA CF 06
06C8: LD A,3                   ; 3E 03
06CA: LD D,0x10                ; 16 10
06CC: CALL 0x0217              ; CD 17 02
06CF: LD HL,0x2600             ; 21 00 26
06D2: LD DE,0x3d00             ; 11 00 3D
06D5: LD B,0                   ; 06 00
06D7: CALL 0x0614              ; CD 14 06
06DA: CALL 0x0614              ; CD 14 06
06DD: LD HL,0x2600             ; 21 00 26
06E0: LD B,0x28                ; 06 28
06E2: LD C,0                   ; 0E 00
06E4: CALL 0x089f              ; CD 9F 08
06E7: PUSH AF                  ; F5
06E8: PUSH BC                  ; C5
06E9: LD HL,0x3d00             ; 21 00 3D
06EC: LD DE,0x2600             ; 11 00 26
06EF: LD B,0                   ; 06 00
06F1: CALL 0x0614              ; CD 14 06
06F4: CALL 0x0614              ; CD 14 06
06F7: POP BC                   ; C1
06F8: POP AF                   ; F1
06F9: JP z,0x0703              ; CA 03 07
06FC: LD A,4                   ; 3E 04
06FE: LD D,0x10                ; 16 10
0700: CALL 0x0217              ; CD 17 02
0703: CALL 0x02ad              ; CD AD 02
0706: OUT (0x0002),A           ; D3 02
0708: LD HL,0                  ; 21 00 00
070B: LD A,4                   ; 3E 04
070D: LD (0x3e3d),A            ; 32 3D 3E
0710: LD B,1                   ; 06 01
0712: LD DE,0x7ff              ; 11 FF 07
0715: PUSH DE                  ; D5
0716: XOR A                    ; AF
0717: ADD A,(HL)               ; 86
0718: INC HL                   ; 23
0719: DEC DE                   ; 1B
071A: LD C,A                   ; 4F
071B: LD A,E                   ; 7B
071C: OR D                     ; B2
071D: LD A,C                   ; 79
071E: JP nz,0x0717             ; C2 17 07
0721: LD A,0xff                ; 3E FF
0723: CP H                     ; BC
0724: JP z,0x072e              ; CA 2E 07
0727: LD A,C                   ; 79
0728: ADD A,(HL)               ; 86
0729: LD C,A                   ; 4F
072A: INC HL                   ; 23
072B: JP 0x0732                ; C3 32 07
072E: LD A,C                   ; 79
072F: ADD A,0xff               ; C6 FF
0731: LD C,A                   ; 4F
0732: POP DE                   ; D1
0733: SUB B                    ; 90
0734: JP z,0x074b              ; CA 4B 07
0737: PUSH HL                  ; E5
0738: PUSH DE                  ; D5
0739: PUSH BC                  ; C5
073A: LD A,0x7f                ; 3E 7F
073C: CP H                     ; BC
073D: LD A,B                   ; 78
073E: LD D,0                   ; 16 00
0740: PUSH AF                  ; F5
0741: CALL nc,0x021d           ; D4 1D 02
0744: POP AF                   ; F1
0745: CALL c,0x0217            ; DC 17 02
0748: POP BC                   ; C1
0749: POP DE                   ; D1
074A: POP HL                   ; E1
074B: INC B                    ; 04
074C: LD A,(0x3e3d)            ; 3A 3D 3E
074F: CP B                     ; B8
0750: JP nz,0x0715             ; C2 15 07
0753: LD A,H                   ; 7C
0754: CP 0x80                  ; FE 80
0756: JP nc,0x0864             ; D2 64 08
0759: LD HL,0x8000             ; 21 00 80
075C: LD A,9                   ; 3E 09
075E: LD (0x3e3d),A            ; 32 3D 3E
0761: LD B,1                   ; 06 01
0763: LD DE,0xfff              ; 11 FF 0F
0766: JP 0x0715                ; C3 15 07
0769: RST 0x38                 ; FF
076A: RST 0x38                 ; FF
076B: RST 0x38                 ; FF
076C: RST 0x38                 ; FF
076D: RST 0x38                 ; FF
076E: RST 0x38                 ; FF
076F: RST 0x38                 ; FF
0770: RST 0x38                 ; FF
0771: RST 0x38                 ; FF
0772: RST 0x38                 ; FF
0773: RST 0x38                 ; FF
0774: RST 0x38                 ; FF
0775: RST 0x38                 ; FF
0776: RST 0x38                 ; FF
0777: RST 0x38                 ; FF
0778: RST 0x38                 ; FF
0779: RST 0x38                 ; FF
077A: RST 0x38                 ; FF
077B: RST 0x38                 ; FF
077C: RST 0x38                 ; FF
077D: RST 0x38                 ; FF
077E: RST 0x38                 ; FF
077F: RST 0x38                 ; FF
0780: RST 0x38                 ; FF
0781: RST 0x38                 ; FF
0782: RST 0x38                 ; FF
0783: RST 0x38                 ; FF
0784: RST 0x38                 ; FF
0785: RST 0x38                 ; FF
0786: RST 0x38                 ; FF
0787: RST 0x38                 ; FF
0788: RST 0x38                 ; FF
0789: RST 0x38                 ; FF
078A: RST 0x38                 ; FF
078B: RST 0x38                 ; FF
078C: RST 0x38                 ; FF
078D: RST 0x38                 ; FF
078E: RST 0x38                 ; FF
078F: RST 0x38                 ; FF
0790: RST 0x38                 ; FF
0791: RST 0x38                 ; FF
0792: RST 0x38                 ; FF
0793: RST 0x38                 ; FF
0794: RST 0x38                 ; FF
0795: RST 0x38                 ; FF
0796: RST 0x38                 ; FF
0797: RST 0x38                 ; FF
0798: RST 0x38                 ; FF
0799: RST 0x38                 ; FF
079A: RST 0x38                 ; FF
079B: RST 0x38                 ; FF
079C: RST 0x38                 ; FF
079D: RST 0x38                 ; FF
079E: RST 0x38                 ; FF
079F: RST 0x38                 ; FF
07A0: RST 0x38                 ; FF
07A1: RST 0x38                 ; FF
07A2: RST 0x38                 ; FF
07A3: RST 0x38                 ; FF
07A4: RST 0x38                 ; FF
07A5: RST 0x38                 ; FF
07A6: RST 0x38                 ; FF
07A7: RST 0x38                 ; FF
07A8: RST 0x38                 ; FF
07A9: RST 0x38                 ; FF
07AA: RST 0x38                 ; FF
07AB: RST 0x38                 ; FF
07AC: RST 0x38                 ; FF
07AD: RST 0x38                 ; FF
07AE: RST 0x38                 ; FF
07AF: RST 0x38                 ; FF
07B0: RST 0x38                 ; FF
07B1: RST 0x38                 ; FF
07B2: RST 0x38                 ; FF
07B3: RST 0x38                 ; FF
07B4: RST 0x38                 ; FF
07B5: RST 0x38                 ; FF
07B6: RST 0x38                 ; FF
07B7: RST 0x38                 ; FF
07B8: RST 0x38                 ; FF
07B9: RST 0x38                 ; FF
07BA: RST 0x38                 ; FF
07BB: RST 0x38                 ; FF
07BC: RST 0x38                 ; FF
07BD: RST 0x38                 ; FF
07BE: RST 0x38                 ; FF
07BF: RST 0x38                 ; FF
07C0: RST 0x38                 ; FF
07C1: RST 0x38                 ; FF
07C2: RST 0x38                 ; FF
07C3: RST 0x38                 ; FF
07C4: RST 0x38                 ; FF
07C5: RST 0x38                 ; FF
07C6: RST 0x38                 ; FF
07C7: RST 0x38                 ; FF
07C8: RST 0x38                 ; FF
07C9: RST 0x38                 ; FF
07CA: RST 0x38                 ; FF
07CB: RST 0x38                 ; FF
07CC: RST 0x38                 ; FF
07CD: RST 0x38                 ; FF
07CE: RST 0x38                 ; FF
07CF: RST 0x38                 ; FF
07D0: RST 0x38                 ; FF
07D1: RST 0x38                 ; FF
07D2: RST 0x38                 ; FF
07D3: RST 0x38                 ; FF
07D4: RST 0x38                 ; FF
07D5: RST 0x38                 ; FF
07D6: RST 0x38                 ; FF
07D7: RST 0x38                 ; FF
07D8: RST 0x38                 ; FF
07D9: RST 0x38                 ; FF
07DA: RST 0x38                 ; FF
07DB: RST 0x38                 ; FF
07DC: RST 0x38                 ; FF
07DD: RST 0x38                 ; FF
07DE: RST 0x38                 ; FF
07DF: RST 0x38                 ; FF
07E0: RST 0x38                 ; FF
07E1: RST 0x38                 ; FF
07E2: RST 0x38                 ; FF
07E3: RST 0x38                 ; FF
07E4: RST 0x38                 ; FF
07E5: RST 0x38                 ; FF
07E6: RST 0x38                 ; FF
07E7: RST 0x38                 ; FF
07E8: RST 0x38                 ; FF
07E9: RST 0x38                 ; FF
07EA: RST 0x38                 ; FF
07EB: RST 0x38                 ; FF
07EC: RST 0x38                 ; FF
07ED: RST 0x38                 ; FF
07EE: RST 0x38                 ; FF
07EF: RST 0x38                 ; FF
07F0: RST 0x38                 ; FF
07F1: RST 0x38                 ; FF
07F2: RST 0x38                 ; FF
07F3: RST 0x38                 ; FF
07F4: RST 0x38                 ; FF
07F5: RST 0x38                 ; FF
07F6: RST 0x38                 ; FF
07F7: RST 0x38                 ; FF
07F8: RST 0x38                 ; FF
07F9: RST 0x38                 ; FF
07FA: RST 0x38                 ; FF
07FB: RST 0x38                 ; FF
07FC: RST 0x38                 ; FF
07FD: RST 0x38                 ; FF
07FE: RST 0x38                 ; FF
07FF: RST 0x38                 ; FF
